{'additional_value_fee': 0.0,
 'alternate_packaging': [{'digi_key_part_number': 'MMPQ3904FSTR-ND',
                          'dk_plus_restriction': False,
                          'manufacturer': {'parameter': 'Manufacturer',
                                           'parameter_id': -1,
                                           'value': 'onsemi',
                                           'value_id': '488'},
                          'manufacturer_part_number': 'MMPQ3904',
                          'manufacturer_public_quantity': 0,
                          'marketplace': False,
                          'minimum_order_quantity': 2500,
                          'non_stock': False,
                          'packaging': {'parameter': 'Packaging',
                                        'parameter_id': 7,
                                        'value': 'Tape & Reel (TR)',
                                        'value_id': '1'},
                          'product_description': 'TRANS 4NPN 40V 0.2A 16SOIC',
                          'quantity_available': 2500,
                          'quantity_on_order': 0,
                          'supplier_direct_ship': False,
                          'unit_price': 0.90041},
                         {'digi_key_part_number': 'MMPQ3904FSDKR-ND',
                          'dk_plus_restriction': False,
                          'manufacturer': {'parameter': 'Manufacturer',
                                           'parameter_id': -1,
                                           'value': 'onsemi',
                                           'value_id': '488'},
                          'manufacturer_part_number': 'MMPQ3904',
                          'manufacturer_public_quantity': 0,
                          'marketplace': False,
                          'minimum_order_quantity': 1,
                          'non_stock': False,
                          'packaging': {'parameter': 'Packaging',
                                        'parameter_id': 7,
                                        'value': 'Digi-Reel®',
                                        'value_id': '243'},
                          'product_description': 'TRANS 4NPN 40V 0.2A 16SOIC',
                          'quantity_available': 3141,
                          'quantity_on_order': 0,
                          'supplier_direct_ship': False,
                          'unit_price': 2.0}],
 'associated_products': [],
 'category': {'parameter': 'Category',
              'parameter_id': -3,
              'value': 'Discrete Semiconductor Products',
              'value_id': '19'},
 'date_last_buy_chance': None,
 'detailed_description': 'Bipolar (BJT) Transistor Array 4 NPN (Quad) 40V '
                         '200mA 250MHz 1W Surface Mount 16-SOIC',
 'digi_key_part_number': 'MMPQ3904FSCT-ND',
 'dk_plus_restriction': False,
 'export_control_class_number': 'EAR99',
 'family': {'parameter': 'Family',
            'parameter_id': -2,
            'value': 'Transistors - Bipolar (BJT) - Bipolar Transistor Arrays',
            'value_id': '277'},
 'for_use_with_products': [],
 'htsus_code': '8541.29.0075',
 'kit_contents': [],
 'kits': [],
 'lead_status': 'Lead Status unavailable',
 'limited_taxonomy': {'children': [{'children': [],
                                    'new_product_count': 0,
                                    'parameter': 'Categories',
                                    'parameter_id': -8,
                                    'product_count': 0,
                                    'value': 'Transistors - Bipolar (BJT) - '
                                             'Bipolar Transistor Arrays - '
                                             'Bipolar (BJT) - Bipolar '
                                             'Transistor Arrays',
                                    'value_id': '277'}],
                      'new_product_count': 0,
                      'parameter': 'Categories',
                      'parameter_id': -8,
                      'product_count': 0,
                      'value': 'Discrete Semiconductor Products',
                      'value_id': '19'},
 'manufacturer': {'parameter': 'Manufacturer',
                  'parameter_id': -1,
                  'value': 'onsemi',
                  'value_id': '488'},
 'manufacturer_lead_weeks': '17 week(s)',
 'manufacturer_page_url': 'https://www.digikey.com',
 'manufacturer_part_number': 'MMPQ3904',
 'manufacturer_public_quantity': 0,
 'marketplace': False,
 'mating_products': [],
 'media_links': [{'media_type': 'Datasheets',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'FMB3904,FMB3904,MMPQ3904',
                  'url': 'https://www.onsemi.com/pdf/datasheet/ffb3904-d.pdf'},
                 {'media_type': 'Datasheets',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'MMPQ3904',
                  'url': 'https://www.onsemi.com/pdf/datasheet/mmpq3904-d.pdf'},
                 {'media_type': 'Product Photos',
                  'small_photo': 'https://mm.digikey.com/Volume0/opasdata/d220001/derivates/1/010/738/488;-751B-05;-D,-VD,-FD;-16_sml.jpg',
                  'thumbnail': 'https://mm.digikey.com/Volume0/opasdata/d220001/derivates/3/010/738/488;-751B-05;-D,-VD,-FD;-16_tmb.jpg',
                  'title': '16 SOIC',
                  'url': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/326/488;-751B-05;-D,-VD,-FD;-16.jpg'},
                 {'media_type': 'Product Photos',
                  'small_photo': 'https://mm.digikey.com/Volume0/opasdata/d220001/derivates/1/010/737/488;-751B-05;-D,-VD,-FD;-16-Pin-View_sml.jpg',
                  'thumbnail': 'https://mm.digikey.com/Volume0/opasdata/d220001/derivates/3/010/737/488;-751B-05;-D,-VD,-FD;-16-Pin-View_tmb.jpg',
                  'title': '16 SOIC Pin View',
                  'url': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/326/488;-751B-05;-D,-VD,-FD;-16-Pin-View.jpg'},
                 {'media_type': 'Product Photos',
                  'small_photo': 'https://mm.digikey.com/Volume0/opasdata/d220001/derivates/1/300/348/447/16 '
                                 'SOIC_sml.jpg',
                  'thumbnail': 'https://mm.digikey.com/Volume0/opasdata/d220001/derivates/3/300/348/447/16 '
                               'SOIC_tmb.jpg',
                  'title': '16-SOIC',
                  'url': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/2476/16 '
                         'SOIC.jpg'},
                 {'media_type': 'Environmental Information',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'Material Declaration MMPQ3904',
                  'url': 'https://www.onsemi.com/PowerSolutions/MaterialComposition.do?export=pdf&opnId=MMPQ3904'},
                 {'media_type': 'Environmental Information',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'onsemi RoHS',
                  'url': 'https://www.onsemi.com/site/pdf/RoHS-statement.pdf'},
                 {'media_type': 'PCN Obsolescence/ EOL',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'Multiple Devices 12/Apr/2006',
                  'url': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/414/15503.pdf'},
                 {'media_type': 'PCN Design/Specification',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'Logo 17/Aug/2017',
                  'url': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2533/P774AAB.pdf'},
                 {'media_type': 'PCN Assembly/Origin',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'Mult Dev Assembly Chg 24/Mar/2021',
                  'url': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/3726/FPCN23779X.pdf'},
                 {'media_type': 'PCN Packaging',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'Mult Devices 24/Oct/2017',
                  'url': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2315/P7A2AAB.pdf'},
                 {'media_type': 'HTML Datasheet',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'MMPQ3904',
                  'url': 'https://www.digikey.com/htmldatasheets/production/229207/0/0/1/mmpq3904.html'},
                 {'media_type': 'EDA Models',
                  'small_photo': None,
                  'thumbnail': None,
                  'title': 'MMPQ3904 by Ultra Librarian',
                  'url': 'https://app.ultralibrarian.com/details/F34EE400-3029-11EB-9033-0A34D6323D74/onsemi/MMPQ3904?ref=digikey'}],
 'minimum_order_quantity': 1,
 'moisture_sensitivity_level': '3  (168 Hours)',
 'my_pricing': [],
 'non_stock': False,
 'obsolete': False,
 'packaging': {'parameter': 'Packaging',
               'parameter_id': 7,
               'value': 'Cut Tape (CT)',
               'value_id': '2'},
 'parameters': [{'parameter': 'Packaging',
                 'parameter_id': 7,
                 'value': 'Cut Tape (CT)',
                 'value_id': '2'},
                {'parameter': 'Package / Case',
                 'parameter_id': 16,
                 'value': '16-SOIC (0.154", 3.90mm Width)',
                 'value_id': '108614'},
                {'parameter': 'Mounting Type',
                 'parameter_id': 69,
                 'value': 'Surface Mount',
                 'value_id': '409393'},
                {'parameter': 'Transistor Type',
                 'parameter_id': 74,
                 'value': '4 NPN (Quad)',
                 'value_id': '203639'},
                {'parameter': 'Operating Temperature',
                 'parameter_id': 252,
                 'value': '-55°C ~ 150°C (TJ)',
                 'value_id': '242933'},
                {'parameter': 'Power - Max',
                 'parameter_id': 588,
                 'value': '1W',
                 'value_id': '121219'},
                {'parameter': 'Current - Collector (Ic) (Max)',
                 'parameter_id': 812,
                 'value': '200mA',
                 'value_id': '140417'},
                {'parameter': 'Voltage - Collector Emitter Breakdown (Max)',
                 'parameter_id': 814,
                 'value': '40V',
                 'value_id': '215305'},
                {'parameter': 'Vce Saturation (Max) @ Ib, Ic',
                 'parameter_id': 841,
                 'value': '300mV @ 5mA, 50mA',
                 'value_id': '182598'},
                {'parameter': 'Current - Collector Cutoff (Max)',
                 'parameter_id': 890,
                 'value': '-',
                 'value_id': '1'},
                {'parameter': 'DC Current Gain (hFE) (Min) @ Ic, Vce',
                 'parameter_id': 891,
                 'value': '100 @ 10mA, 1V',
                 'value_id': '67325'},
                {'parameter': 'Frequency - Transition',
                 'parameter_id': 892,
                 'value': '250MHz',
                 'value_id': '157010'},
                {'parameter': 'Supplier Device Package',
                 'parameter_id': 1291,
                 'value': '16-SOIC',
                 'value_id': '108613'}],
 'primary_datasheet': 'https://www.onsemi.com/pdf/datasheet/ffb3904-d.pdf',
 'primary_photo': 'https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/2476/16 '
                  'SOIC.jpg',
 'primary_video': '',
 'product_description': 'TRANS 4NPN 40V 0.2A 16SOIC',
 'product_status': 'Active',
 'product_url': 'https://www.digikey.com/en/products/detail/onsemi/MMPQ3904/1056114',
 'quantity_available': 3141,
 'quantity_on_order': 0,
 'reach_effective_date': '',
 'reach_status': 'Reach unaffected',
 'ro_hs_status': 'ROHS3 Compliant',
 'rohs_subs': [],
 'search_locale_used': {'currency': 'USD',
                        'language': 'en',
                        'ship_to_country': '',
                        'site': 'US'},
 'series': {'parameter': 'Series',
            'parameter_id': -5,
            'value': '-',
            'value_id': '818'},
 'standard_package': 2500,
 'standard_pricing': [{'break_quantity': 1,
                       'total_price': 2.0,
                       'unit_price': 2.0},
                      {'break_quantity': 10,
                       'total_price': 16.59,
                       'unit_price': 1.659},
                      {'break_quantity': 100,
                       'total_price': 132.02,
                       'unit_price': 1.3202},
                      {'break_quantity': 500,
                       'total_price': 558.53,
                       'unit_price': 1.11706},
                      {'break_quantity': 1000,
                       'total_price': 947.8,
                       'unit_price': 0.9478}],
 'suggested_subs': [],
 'supplier_direct_ship': False,
 'tariff_description': '',
 'unit_price': 2.0}
